,Antigua and Barbuda,Bahamas,Barbados,Costa Rica,Cuba,Dominican Republic,El Salvador,French Guiana,St Martin,Guatemala,Guyana,Haiti,Honduras,Jamaica,Aruba,Curacao,Sint Maarten,Nicaragua,Panama,Saint Lucia,Trinidad and Tobago,Cayman Islands
11/25/20,7,1573,13,50235,423,23818,2203,1051,80,7028,847,1081,56222,4618,101,869,92,1399,16174,124,732,18
11/26/20,7,1530,13,50790,445,24918,2191,1073,80,7246,875,1091,56435,4572,106,965,88,1399,16293,127,774,18
11/27/20,7,1503,14,50412,452,25636,2225,1093,80,7372,889,1073,56659,4521,115,1040,92,1399,16668,135,758,18
11/28/20,7,1503,14,50412,486,26008,2220,1114,80,7428,872,1081,56970,4465,124,1131,90,1399,17542,141,780,20
11/29/20,7,1487,18,50412,513,26325,2216,1114,80,7217,880,1081,57299,4387,114,1222,90,1399,18053,146,795,20
11/30/20,7,1489,19,50386,518,26438,2213,1139,64,6947,863,1017,57262,4287,108,1224,94,1399,18265,126,778,20
12/1/20,8,1446,16,50720,587,26439,2171,1175,64,7022,836,1038,57262,4188,122,1305,80,1452,18695,119,758,29
12/2/20,7,1446,17,51375,606,27252,2162,1218,64,7088,768,972,57337,4106,139,1433,74,1452,19649,118,740,27
12/3/20,7,1452,17,49324,625,27682,2157,1253,64,7125,759,956,57869,4038,145,1488,87,1452,19682,119,743,29
12/4/20,7,1426,20,46123,616,28168,2290,1268,64,7308,755,956,57869,3997,151,1591,87,1452,20402,119,730,29
12/5/20,7,1412,18,46123,669,28981,2279,1341,64,7243,753,968,57923,3936,149,1676,96,1452,21487,105,722,29
12/6/20,7,1412,18,46123,683,29235,2447,1341,64,6985,753,991,58621,3857,132,1792,96,1452,21636,105,708,29
12/7/20,8,1413,20,41741,773,29390,2446,1341,64,6703,764,989,58621,3773,120,1814,99,1452,21688,103,691,26
12/8/20,8,1413,19,39898,799,29479,2432,1392,114,6781,676,1018,58976,3714,112,1852,94,1500,22055,99,664,24
12/9/20,4,1390,19,39200,833,29803,2395,1447,114,6885,690,996,58943,3713,95,1829,112,1500,22843,99,650,24
12/10/20,4,1390,15,38078,833,30593,2389,1534,114,6999,732,1031,59291,3651,100,1828,117,1500,24249,99,651,29
12/11/20,5,1417,16,36430,841,31216,2383,1611,114,7152,741,987,59493,3572,106,1853,129,1500,25400,84,627,29
12/12/20,6,1442,16,36430,846,31609,2534,1689,114,7079,681,991,59659,3538,108,1858,131,1500,26613,73,616,29
12/13/20,5,1427,16,36430,852,31850,2527,1734,114,6936,692,1017,59906,3483,107,1877,131,1500,27546,68,612,29
12/14/20,5,1441,17,32722,871,31813,2588,1734,114,6743,710,995,59965,3421,107,1873,124,1500,27903,34,582,29
12/15/20,5,1453,17,31109,859,32107,2660,1789,114,6813,673,1051,59550,3387,122,1799,132,1500,28721,34,573,23
12/16/20,5,1463,20,30349,876,32225,2697,1840,114,7030,673,1083,59359,3260,140,1811,128,1550,29908,28,564,25
12/17/20,5,1463,20,29501,864,32725,2689,1960,114,7136,687,1053,58954,3164,158,1707,134,1550,31576,28,432,26
12/18/20,6,1460,20,29988,844,33147,2682,2097,126,7216,629,1072,59187,3088,163,1660,132,1550,32636,22,427,27
12/19/20,6,1460,20,29988,911,33398,2937,2215,126,7256,641,1078,59187,3038,171,1660,138,1550,34312,24,425,27
12/20/20,5,1460,20,29988,950,33726,3085,2303,126,7115,647,1104,59728,2972,159,1660,118,1550,35265,24,420,27
12/21/20,5,1474,33,31079,979,33736,3153,2303,126,6842,643,1036,59852,2890,160,1679,110,1550,35490,21,416,26
12/22/20,4,1437,36,31135,1026,33817,3145,2367,126,6947,671,1129,60096,2800,155,1635,122,1550,37142,35,411,26
12/23/20,3,1453,32,31661,1054,34130,3136,2433,94,7079,648,1157,60176,2717,173,1654,109,1602,38457,36,451,25
12/24/20,3,1453,47,32062,1200,34518,3347,2481,94,7180,626,1198,60176,2648,179,1657,121,1602,39914,33,461,26
12/25/20,4,1453,48,32062,1257,35525,3341,2619,94,6978,572,1198,60011,2566,161,1662,129,1602,41155,33,445,26
12/26/20,4,1453,49,32062,1298,35670,3333,2619,94,6515,475,1198,60328,2509,162,1640,129,1602,41403,33,434,26
12/27/20,4,1487,48,32062,1358,35756,3325,2707,94,6274,449,1048,60328,2409,164,1601,129,1602,41551,33,436,26
12/28/20,6,1487,53,33329,1494,35695,3440,2713,94,6064,402,1140,60688,2273,164,1569,86,1602,42261,52,420,26
12/29/20,6,1499,57,33654,1583,35895,3440,2766,94,6345,360,1140,61221,2247,206,1508,88,1656,44582,52,407,31
12/30/20,5,1466,53,34436,1539,36906,-1327,2830,94,6733,346,1165,61221,2172,261,1457,87,1656,46168,57,378,34
12/31/20,6,1471,57,35213,1592,37186,-1327,2979,128,7171,348,1139,62003,2142,291,1321,98,1656,47630,59,373,42
1/1/21,6,1477,69,35213,1565,38259,-1327,3100,128,6810,316,1155,62878,2080,281,1323,89,1656,47741,59,360,42
1/2/21,6,1477,69,35213,1585,38267,-1327,3207,128,6426,293,1122,62623,1949,274,1328,80,1656,47967,59,355,42
1/3/21,7,1500,230,35213,1601,37978,3658,3207,128,6192,295,1169,62841,1912,306,1131,75,1656,47780,59,351,42
1/4/21,7,1510,275,37291,1756,39143,3719,3207,128,6024,277,1219,62869,1926,339,1027,68,1656,48345,63,333,46
1/5/21,7,1493,312,37736,1781,39099,3757,3307,128,6205,293,1219,63288,1835,429,1006,92,1706,49445,83,324,43
1/6/21,9,1493,409,37860,1769,39027,3748,3430,158,6351,293,1219,64359,1842,488,898,98,1706,52053,85,325,47
1/7/21,9,1487,409,38646,1941,39483,3890,3564,158,6604,312,1166,64570,1809,510,908,110,1706,52114,74,309,47
1/8/21,12,1481,438,39226,2144,40180,3955,3757,158,7102,312,1222,63796,1781,538,884,102,1706,53313,81,260,46
1/9/21,12,1481,428,39226,2358,41122,4032,3901,158,7579,355,1236,64891,1765,527,758,95,1706,54822,124,272,46
1/10/21,19,1481,482,39226,2562,41600,4130,4044,158,7201,369,1236,65884,1807,535,557,94,1706,55597,124,280,46
1/11/21,19,1498,478,39077,2832,41967,4121,4044,158,7201,378,1220,66115,1818,537,460,103,1706,56020,148,282,44
1/12/21,19,1498,553,39429,3087,42494,4292,4152,158,7928,436,1194,67122,1919,591,427,102,1760,56897,175,275,44
1/13/21,19,1485,535,39805,3408,43738,4282,4301,158,8362,463,1260,68042,1967,624,373,111,1760,56673,177,285,35
1/14/21,22,1485,536,40268,3690,44535,4394,4301,209,8704,507,1274,68665,2001,582,271,124,1760,55932,216,294,40
1/15/21,22,1339,536,40397,3992,45606,4384,4457,209,9166,552,1428,69012,2039,541,233,123,1760,54608,241,300,44
1/16/21,25,1332,595,40397,4155,46877,4528,4707,209,9590,555,1492,70103,2099,524,209,123,1760,54577,274,316,44
1/17/21,27,1332,595,40397,4438,47631,4520,4905,209,9290,573,1621,70625,2128,460,209,128,1760,54233,274,331,44
1/18/21,27,1212,595,41313,4473,48310,4716,4905,209,9044,588,1585,71405,2221,476,146,120,1760,53405,284,329,48
1/19/21,27,1193,595,40370,4384,49015,4705,4984,209,9370,574,1656,72477,2347,512,131,127,1811,53513,312,338,45
1/20/21,27,1180,654,40343,4451,49972,4693,5116,128,9737,579,1708,73275,2379,523,122,134,1811,52413,361,332,38
1/21/21,24,1193,654,40247,4592,51170,4845,5240,128,10026,620,1744,74230,2410,558,109,127,1811,50593,355,343,34
1/22/21,27,1206,654,40342,4561,52158,4762,5360,128,10444,645,1744,75333,2493,502,107,133,1811,49310,333,332,34
1/23/21,27,1206,710,40342,4555,52847,4751,5489,128,10723,691,1810,76349,2586,480,104,133,1811,48220,348,326,35
1/24/21,29,1206,744,40342,4680,53529,4812,5593,128,10287,756,1870,77013,2673,427,94,152,1811,47086,375,324,35
1/25/21,25,1238,742,39038,4597,53695,4834,5593,128,9848,714,1874,78045,2785,391,90,133,1811,45769,414,323,35
1/26/21,25,1219,742,38970,4711,53929,4823,5631,128,9665,719,2033,78797,2903,362,96,129,1859,45202,438,304,35
1/27/21,35,1232,353,38734,4910,54072,4757,5631,128,9503,718,2033,79826,2957,373,81,155,1859,43690,463,298,26
1/28/21,35,1232,368,38656,4847,54304,4747,5786,172,9732,761,2027,80708,3130,405,75,151,1859,41975,493,287,27
1/29/21,37,1228,363,38720,4941,53641,4742,5861,172,9689,812,2097,81714,3136,371,74,162,1859,40852,564,275,28
1/30/21,36,1227,372,38720,5151,54040,4732,5957,172,9629,835,2152,82649,3175,380,75,158,1859,39403,564,261,31
1/31/21,50,1227,373,38720,5609,53861,4632,6012,172,9266,874,2190,83360,3260,341,68,158,1859,38692,564,262,31
2/1/21,50,1227,375,38872,5520,53623,4526,6012,172,8794,842,2190,83360,3358,334,62,144,1859,37365,770,254,31
2/2/21,63,1263,366,38141,5497,53610,4520,6063,172,8571,820,2231,84358,3512,321,62,148,1904,36035,749,254,30
2/3/21,63,1248,359,37842,5615,54194,4379,6114,172,8515,775,2313,86157,3581,341,64,140,1904,34718,757,246,30
2/4/21,80,1253,352,37749,5652,53391,4224,6145,172,8394,777,2333,87100,3721,367,61,129,1904,33608,759,250,30
2/5/21,87,1261,350,37585,5597,53620,4174,6190,172,8346,807,2310,87972,3982,359,52,130,1904,32215,759,230,30
2/6/21,94,1261,309,37585,5739,53688,4133,6222,172,8166,797,2357,88410,4259,344,54,121,1904,30885,920,222,35
2/7/21,105,1261,291,37585,5854,53353,4125,6222,172,7911,836,2404,89030,4456,327,57,121,1904,29309,920,215,35
2/8/21,120,1276,287,36460,5650,52649,3962,6222,172,7580,865,2383,90057,4622,293,53,117,1904,27738,1125,194,36
2/9/21,119,1276,324,36334,5127,51831,3953,6222,172,7494,834,2485,90849,4980,318,53,108,1951,25295,1091,179,29
2/10/21,151,1276,333,36051,4999,51403,3945,6222,346,7438,786,2465,91542,5140,329,59,117,1951,23207,1091,181,29
2/11/21,175,1202,337,35584,4824,51248,3935,6222,346,7299,794,2487,91526,5418,308,54,89,1951,20893,973,178,32
2/12/21,211,1202,339,35527,4804,50965,3718,6222,346,7306,714,2512,92023,5655,283,62,94,1951,18756,810,177,36
2/13/21,219,1202,422,35527,4713,50634,3711,6381,346,7363,642,2416,92761,5913,265,62,78,1951,16775,810,170,36
2/14/21,219,1202,422,35527,4856,50036,3703,6381,346,7025,662,2542,93135,6068,278,60,58,1951,14760,718,158,36
2/15/21,229,1202,605,33960,4959,49458,3585,6381,346,6787,647,2542,93744,6292,272,59,58,1951,13254,718,157,36
